camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image,sample,in_bounds,area,convex_hull_area,solidity,perimeter,width,height,longest_path,convex_hull_vertices,object_in_frame,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity,yii_mean_Fv/Fm,yii_median_Fv/Fm,yii_max_Fv/Fm,yii_mode_Fv/Fm,yii_mean_Fq'/Fm',yii_median_Fq'/Fm',yii_max_Fq'/Fm',yii_mode_Fq'/Fm',npq_mean_NPQ,npq_median_NPQ,npq_max_NPQ,npq_mode_NPQ,mean_index_ari,med_index_ari,std_index_ari,mean_index_ndvi,med_index_ndvi,std_index_ndvi,mean_index_ci_rededge,med_index_ci_rededge,std_index_ci_rededge
PSII,HDR,10312021,none,none,none,none,None,3,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_3.INF,default,True,215442.0,247107.5,0.8718553665914632,2215.9494767189026,571,592,4113,47,True,580.2105102539062,524.91455078125,153.57688903808594,0.4260561329972853,0.8286349658289675,0.829350698393395,0.9881214254289485,0.8300000000000001,0.5302897367994939,0.5373514431239389,0.9386624455876533,0.54,0.8007533967473573,0.7507192609395129,4.36256157635468,0.65,6.212135314941406,5.871488571166992,3.219860553741455,0.7252622842788696,0.7317158579826355,0.0681835487484932,3.212212324142456,3.23054575920105,0.5865609645843506
PSII,HDR,10312021,none,none,none,none,None,4,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_4.INF,default,True,310054.0,349290.5,0.8876680012768742,2685.9048821926117,733,640,5011,49,True,714.99169921875,606.1709594726562,89.37612915039062,0.5303138654730027,0.8283866471957723,0.8290542655993501,0.9932747025349198,0.8300000000000001,0.5294788339632871,0.5348546978070957,0.9229738780977896,0.55,0.8573647658520455,0.8390588932029657,3.0317775571002983,0.76,6.1839728355407715,5.621568202972412,3.032700777053833,0.7344034910202026,0.7290472388267517,0.0558287650346756,3.379697799682617,3.2895243167877197,0.5502943992614746
PSII,HDR,10312021,none,none,none,none,None,5,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_5.INF,default,True,220698.0,258538.0,0.8536385366947992,2268.115997314453,575,629,4037,32,True,590.6890869140625,529.2396850585938,5.9274582862854,0.44411463393422046,0.8295011829588967,0.8302635307452536,0.9876543209876543,0.8300000000000001,0.45961297677651614,0.4681625227410552,0.8734864300626305,0.48,1.0626319195398624,1.0409645516219745,4.251396648044692,0.9500000000000001,7.673817157745361,7.164133071899414,3.5531117916107178,0.7444909811019897,0.7461490035057068,0.0630689337849617,3.488893747329712,3.4640238285064697,0.613689661026001
PSII,HDR,10312021,none,none,none,none,None,6,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_6.INF,default,True,210618.0,235471.0,0.8944540941347342,2212.518018245697,574,583,4205,44,True,634.732421875,468.3968505859375,40.135406494140625,0.6748621779241948,0.8316316928993172,0.8322284548699643,1.0,0.8300000000000001,0.48659052229791333,0.4942955196997965,0.8752711496746204,0.51,0.974157524795347,0.9547697449994064,5.234866828087167,0.8999999999999999,7.301166534423828,6.6878204345703125,3.8642773628234863,0.7341735363006592,0.7390804290771484,0.07402397692203522,3.381147861480713,3.3673341274261475,0.7382180094718933
PSII,HDR,10312021,none,none,none,none,None,7,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_7.INF,default,True,227818.0,253035.0,0.9003418499417076,2356.3758828639984,563,612,4242,36,True,595.65771484375,526.7654418945312,132.51632690429688,0.466838639532343,0.8341449715492728,0.8347960793744187,1.0,0.8300000000000001,0.4437913149900094,0.45579567779960706,0.9048760991207034,0.48,1.1002513307624977,1.0821285758228236,4.33603707995365,1.05,8.981297492980957,8.608745574951172,3.737339973449707,0.7594878077507019,0.763028621673584,0.05444154888391495,3.6687283515930176,3.645839214324951,0.5624877214431763
PSII,HDR,10312021,none,none,none,none,None,8,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_8.INF,default,True,226523.0,251224.5,0.9016755929457517,2287.1626797914505,583,599,4224,39,True,588.068115234375,538.096923828125,159.8009490966797,0.4033975345557155,0.833498395675008,0.8344387435865348,1.0,0.8300000000000001,0.4725861648525917,0.4800469483568075,0.8987554658594012,0.5,1.0148749283575846,1.0075189446157187,4.605978260869565,1.0,8.075693130493164,7.534753799438477,3.824535608291626,0.7509002089500427,0.7509595155715942,0.06092008575797081,3.607956647872925,3.5530591011047363,0.6440916061401367
PSII,HDR,10312021,none,none,none,none,None,1,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_1.INF,default,True,326691.0,370107.5,0.8826921907824078,2737.5201061964035,785,610,5271,49,True,758.3417358398438,597.81103515625,83.93804168701172,0.6152737689757684,0.8282760193286998,0.8293746692329876,1.0,0.8300000000000001,0.5357695318956699,0.5439052459710574,0.8962944541158916,0.55,0.6514107941720939,0.6217908819048898,2.9237576582709326,0.57,8.03146743774414,7.219438552856445,3.890717029571533,0.7470721006393433,0.7449172735214233,0.06287027895450592,3.736116409301758,3.6765589714050293,0.7478976249694824
PSII,HDR,10312021,none,none,none,none,None,2,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_2.INF,default,True,319595.0,376194.0,0.8495483713190535,2764.9587049484253,766,711,5163,48,True,714.0609741210938,630.7166748046875,76.43353271484375,0.4688434930889085,0.8265955413362756,0.827073552425665,0.9891304347826086,0.8200000000000001,0.5193963686217609,0.5247351997557897,0.8584929122108929,0.53,0.7199225832369778,0.6944745395449621,2.822258238789843,0.63,7.576331615447998,6.773929595947266,3.7194600105285645,0.7389742732048035,0.7343232035636902,0.060935813933610916,3.5246737003326416,3.4695701599121094,0.682289183139801
PSII,HDR,10312021,none,none,none,none,None,3,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_3.INF,default,True,377531.0,417254.0,0.9047989953361741,2839.402356028557,784,754,5361,57,True,745.060791015625,690.5133056640625,49.950374603271484,0.375585194997712,0.8229291393077998,0.8231788759889037,1.0,0.8200000000000001,0.5256665753764013,0.5305692072001644,0.9074137341988384,0.53,0.7231628556486869,0.7001382149048863,2.6606982990152193,0.6599999999999999,8.516371726989746,7.610895156860352,3.998223066329956,0.7474949359893799,0.7432625889778137,0.05751330778002739,3.76074481010437,3.6522631645202637,0.7127835750579834
PSII,HDR,10312021,none,none,none,none,None,4,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_4.INF,default,True,395040.0,447319.5,0.8831271607877591,3208.3628138303757,795,815,5677,44,True,788.4682006835938,682.0252685546875,38.7731819152832,0.5017712593354509,0.8251984585108894,0.8251644091785991,1.0,0.8200000000000001,0.5388227091764654,0.5436241610738255,0.9352209352209352,0.55,0.6644471246941984,0.6381004366812226,2.839156960621187,0.57,8.924684524536133,8.081223487854004,4.187170028686523,0.7562947869300842,0.7510966062545776,0.055349912494421005,3.9165546894073486,3.8020975589752197,0.713310956954956
PSII,HDR,10312021,none,none,none,none,None,5,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_5.INF,default,True,304770.0,362767.5,0.8401248733693067,2684.8338145017624,760,687,5124,50,True,683.2786865234375,638.3367919921875,93.51766204833984,0.3566813258181953,0.8294638756598758,0.8309462326410295,1.0,0.8300000000000001,0.4770582826048181,0.49121245828698556,0.8749361919346605,0.5,0.8770576482860717,0.8195627655983098,4.590725806451613,0.75,9.132853507995605,8.132322311401367,5.312008380889893,0.7405605316162109,0.7408492565155029,0.07521995902061462,4.018901348114014,3.9008238315582275,1.1059396266937256
PSII,HDR,10312021,none,none,none,none,None,6,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_6.INF,default,True,328147.0,394350.5,0.8321201570683947,3023.7526421546936,803,731,5542,41,True,749.7266235351562,635.52734375,102.13375091552734,0.5305098482616085,0.8325469186797979,0.8330206378986866,1.0,0.8300000000000001,0.47265645153733044,0.48314606741573035,1.0,0.5,0.9014812588767908,0.8544898405068821,4.9626467449306295,0.8,10.796036720275879,9.579703330993652,5.457263469696045,0.7689516544342041,0.7630372047424316,0.06132550165057182,4.271203517913818,4.149228096008301,0.9667614698410034
PSII,HDR,10312021,none,none,none,none,None,7,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_7.INF,default,True,320658.0,361474.5,0.8870833212301282,2596.726168990135,751,693,5146,52,True,726.509521484375,615.3768920898438,73.82451629638672,0.5315417260761676,0.8384346804380284,0.8387692307692308,1.0,0.8300000000000001,0.521180918249927,0.5244956772334294,0.9121725731895224,0.52,0.6966981420054168,0.6773367477592829,3.0097035040431264,0.6,11.187240600585938,9.874550819396973,5.433967590332031,0.7615026831626892,0.7501382231712341,0.06364541500806808,4.352691650390625,4.172761917114258,0.9520139098167419
PSII,HDR,10312021,none,none,none,none,None,8,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_8.INF,default,True,372390.0,427166.5,0.8717678001435037,2949.5272464752197,739,784,5704,54,True,764.086669921875,690.7780151367188,6.035858154296875,0.42741159826071246,0.8297727662505121,0.8318444972977532,1.0,0.8300000000000001,0.48615558685760485,0.4966774503549437,0.9199856476498026,0.52,0.8940988251618747,0.8638508252798193,4.35448136958711,0.75,10.0917387008667,8.810057640075684,5.651049613952637,0.7532256245613098,0.752418041229248,0.07429277896881104,4.112471580505371,3.9848225116729736,1.115101933479309
PSII,HDR,11012021,none,none,none,none,None,1,none,C,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_C_1.INF,default,True,294643.0,349366.5,0.8433636310293059,2699.6033664941788,728,678,4894,35,True,679.3726806640625,620.3967895507812,97.36639404296875,0.40753258847344837,0.824544222745747,0.8252182921414829,0.9782979761033894,0.8200000000000001,0.5246564103533876,0.5304044151165428,0.8888888888888888,0.54,0.7818188747005569,0.7603033564060143,3.4079470198675494,0.72,6.005450248718262,5.5107269287109375,3.1874210834503174,0.7419885396957397,0.746837317943573,0.0664374902844429,3.3347866535186768,3.3296613693237305,0.6121888160705566
PSII,HDR,11012021,none,none,none,none,None,2,none,C,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_C_2.INF,default,True,326440.0,367480.0,0.8883204528137586,2696.9343197345734,688,782,5195,48,True,721.5711669921875,639.7658081054688,178.5731658935547,0.4624816718452381,0.8240595271107656,0.8247478510496071,0.9901817422185084,0.8200000000000001,0.5096584469378067,0.5203633167301495,0.9379968203497615,0.53,0.8995111300419192,0.8346273291925466,5.749213011542498,0.78,6.0235772132873535,5.459659576416016,3.3020029067993164,0.7396419644355774,0.7378963232040405,0.05957570672035217,3.4679532051086426,3.3758139610290527,0.6049357056617737
PSII,HDR,11012021,none,none,none,none,None,3,none,C,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_C_3.INF,default,True,237520.0,276424.5,0.8592581337761306,2386.2997628450394,621,666,4294,45,True,618.488525390625,552.8245239257812,160.69671630859375,0.4484030070250822,0.829901887369408,0.8305382526752915,1.0,0.8300000000000001,0.5177098557265268,0.5275016567263088,0.8837575439517187,0.53,0.8991295866867022,0.8206207309801699,7.603125,0.64,6.608241558074951,6.27529764175415,3.3293378353118896,0.7353283166885376,0.7421698570251465,0.06504843384027481,3.314504623413086,3.321611166000366,0.5881288647651672
PSII,HDR,11012021,none,none,none,none,None,4,none,C,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_C_4.INF,default,True,331450.0,374532.0,0.8849711106127113,2757.360725879669,764,677,5117,53,True,731.2337646484375,632.7239379882812,90.53669738769531,0.501284172098729,0.8272604645264106,0.827953971372439,1.0,0.8200000000000001,0.5292425987181547,0.5342465753424658,0.9124324324324324,0.55,0.8380895230416032,0.8190926275992438,3.71643109540636,0.76,6.583951473236084,6.030978202819824,3.102332592010498,0.7417457103729248,0.7374758720397949,0.05606486648321152,3.5110456943511963,3.440246343612671,0.574263870716095
PSII,HDR,11012021,none,none,none,none,None,5,none,H,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_H_5.INF,default,True,235839.0,274329.0,0.8596940170379362,2389.530210852623,638,584,4332,36,True,602.4976196289062,551.7982177734375,130.8176727294922,0.40151765582404614,0.8249004702979804,0.8256793262354998,0.995382247306311,0.8200000000000001,0.47036346030088255,0.4767932489451477,0.8749116607773851,0.49,0.9156706056726952,0.8947552447552447,3.3654970760233915,0.8,8.581411361694336,8.2288818359375,3.6836447715759277,0.7519407868385315,0.7572721838951111,0.05812913924455643,3.6088008880615234,3.627469062805176,0.5885761380195618
PSII,HDR,11012021,none,none,none,none,None,6,none,H,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_H_6.INF,default,True,232586.0,260552.0,0.892666339156867,2331.6723462343216,591,611,4462,43,True,635.7853393554688,530.907958984375,27.303014755249023,0.5501850152782086,0.8309786137957409,0.8316610276600541,1.0,0.8300000000000001,0.47766772693811205,0.4864014385255114,0.929368029739777,0.51,0.917847665347934,0.8904166200077728,3.5587743732590527,0.84,8.37018871307373,7.887115478515625,3.9380974769592285,0.7446647882461548,0.7528923153877258,0.06686221808195114,3.542689800262451,3.567317485809326,0.6883545517921448
PSII,HDR,11012021,none,none,none,none,None,7,none,H,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_H_7.INF,default,True,239693.0,270564.5,0.8858996653293392,2411.630716085434,615,632,4323,39,True,618.4638671875,553.4823608398438,136.2760772705078,0.44620496491708367,0.8316741456707866,0.8322766570605188,1.0,0.8300000000000001,0.4451207253567707,0.46660149885956337,0.8979030594706084,0.5,0.9569406264308985,0.923888888888889,5.440579710144927,0.84,10.064318656921387,9.72035026550293,4.004589080810547,0.7692991495132446,0.7734844088554382,0.0514773428440094,3.847404718399048,3.836003303527832,0.569054365158081
PSII,HDR,11012021,none,none,none,none,None,8,none,H,none,HLP,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_HLP_H_8.INF,default,True,235750.0,260398.0,0.9053448951220824,3508.01190328598,594,603,4282,46,True,602.0034790039062,539.53564453125,134.37203979492188,0.44358272506163327,0.8320679657865772,0.8328506604965633,1.0,0.8300000000000001,0.5003406967472387,0.5063454051402092,0.9356081452944414,0.52,0.8704946100075965,0.85987510281063,3.7955894826123835,0.8,9.351821899414062,8.966520309448242,4.124499320983887,0.7617629766464233,0.7640860080718994,0.05909052491188049,3.7946927547454834,3.7750439643859863,0.6604387760162354
PSII,HDR,11012021,none,none,none,none,None,1,none,C,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_C_1.INF,default,True,357730.0,408518.0,0.8756774487293093,2850.272413253784,795,672,5437,46,True,787.207275390625,630.4082641601562,91.36040496826172,0.5989103153748555,0.8271251429048876,0.8277446026642168,0.9974502804691484,0.8200000000000001,0.5116288750978979,0.5208981001727115,0.8717086834733894,0.52,0.790610061267524,0.7531565656565657,3.2124137931034484,0.68,8.417195320129395,7.617755889892578,4.005523204803467,0.7530167698860168,0.7504312992095947,0.06144211068749428,3.8510727882385254,3.7715673446655273,0.7460587024688721
PSII,HDR,11012021,none,none,none,none,None,2,none,C,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_C_2.INF,default,True,351337.0,410759.5,0.8553350561581655,2881.5444914102554,795,753,5304,42,True,727.4745483398438,672.8589477539062,88.4944839477539,0.38015113544041745,0.8244230270434083,0.8247422680412371,1.0,0.8200000000000001,0.5075814421771427,0.5143487858719646,0.9968186638388123,0.51,0.8201148671751914,0.7933138763597771,3.4293628808864263,0.72,8.14659595489502,7.3350372314453125,4.0769147872924805,0.748299777507782,0.7449166178703308,0.061430152505636215,3.6739468574523926,3.6141576766967773,0.7169445157051086
PSII,HDR,11012021,none,none,none,none,None,3,none,C,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_C_3.INF,default,True,410382.0,457148.0,0.897700525869084,2935.5688766241074,821,734,5575,43,True,785.4765625,708.3292236328125,72.26219940185547,0.43218960080384206,0.8255039787035463,0.8257498286041318,0.9915285451197053,0.8200000000000001,0.5268541776856082,0.5306680373974083,0.9222797927461139,0.54,0.6984183551131689,0.6783595055873956,2.9162995594713657,0.63,9.230356216430664,8.323847770690918,4.226536273956299,0.757581889629364,0.7550361752510071,0.056182075291872025,3.943002223968506,3.8329217433929443,0.7338936924934387
PSII,HDR,11012021,none,none,none,none,None,4,none,C,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_C_4.INF,default,True,418175.0,471135.5,0.8875896636954761,3115.502861261368,830,764,5733,52,True,782.967041015625,719.0779418945312,58.7094841003418,0.39565018292172704,0.8263506341076573,0.8263223656809663,1.0,0.8200000000000001,0.5328114265984711,0.5373134328358209,0.931052358735096,0.54,0.6754493600884435,0.6485772357723578,3.248816768086545,0.56,9.495977401733398,8.717903137207031,4.2310967445373535,0.7646069526672363,0.7640388011932373,0.053660936653614044,4.061941623687744,3.9712677001953125,0.7074725031852722
PSII,HDR,11012021,none,none,none,none,None,5,none,H,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_H_5.INF,default,True,315797.0,363418.0,0.8689635626193529,2663.9221271276474,748,688,5123,49,True,671.6341552734375,647.0693969726562,107.59471893310547,0.2679767168953264,0.8313872528071803,0.8325143325143325,1.0,0.8300000000000001,0.4653589546873859,0.47461139896373056,0.8896254557507458,0.48,0.8946515366138055,0.8557666577468557,4.032488114104596,0.8,10.314803123474121,9.495525360107422,5.649546146392822,0.7515357732772827,0.7534261345863342,0.07320975512266159,4.245619297027588,4.235920429229736,1.0883522033691406
